file_name,text
crops/0000000b.png,え？
crops/000000a3.png,デコイは手で投げた方がいいな
crops/000000a8.png,こんなガスでごまかせるといいんだけど.......
crops/000000aa.png,"まずいな.......
ディフューズコーティングでインパクトが集中しないわ"
crops/000000ac.png,くっくっくっ
crops/000000b3.png,しめた
crops/000000b8.png,キャッ
crops/000000bd.png,えーん
crops/000000be.png,"もーォ
いやっ！！"
crops/000000bf.png,"別のウォーマシンが映るはず......
アタックモードにして.......と"
crops/000000c0.png,"やつのセンサーが狂ってんだ
楽勝楽勝っ"
crops/000000c1.png,よしこれでやつの目には
crops/000000c7.png,"誰かァ
たすけて"
crops/000000cb.png,ＰＡができてない.......？
crops/000000d2.png,ブン？
crops/000000dc.png,あの人.....
crops/000000de.png,わっ
crops/000000e0.png,あれ？
crops/000000e5.png,ダーリン
crops/000000e6.png,うん
crops/000000e8.png,もうなれたよ…月に一度の事だもんははは……
crops/000000eb.png,ほんとにごめんね
crops/000000ee.png,ごめんねダーリン
crops/000000f0.png,"あっ　そうだ
タンポン買わなきゃっ"
crops/000000f1.png,大丈夫?けが……しなかった?
crops/000000f5.png,もう買い置きないの？
crops/000000f6.png,私またやっちゃったのね……
crops/000000f7.png,うん
crops/000000fa.png,ははっやっと正気に戻った…
crops/000000fc.png,chu
crops/00000a05.png,え
crops/00000a0a.png,…………
crops/00000a16.png,母親としてなにもしてやれなくて心苦しく……
crops/00000a17.png,家庭教師って子供を教育するんでしょ？なんかそういうの荷が重そうで……
crops/00000a1a.png,郵便物の区分けとか…
crops/00000a21.png,あちゃー
crops/00000a23.png,ただでさえ食べるものに事欠いてるってのに
crops/00000a25.png,このままだと今月はいいとしても来月は完全に飢え死にするなあ
crops/00000a29.png,できれば前借さしてくれるところで
crops/00000a2c.png,ああ　それたいてい給料安い上にへんぺい足になるんだって
crops/00000a2d.png,え？アルバイト？
crops/00000a2f.png,廃品回収
crops/00000a34.png,なら
crops/00000a35.png,３万円じゃ下宿代しか出ないじゃないのっ
crops/00000a36.png,３万…ひっでーあたしなんか１１万ももらってるのに
crops/00000a38.png,ヘンに悩まないで家庭教師でもやればいいじゃないか
crops/00000a3b.png,あの今さミーティングの途中なんだけど……
crops/00000a3e.png,あー冷蔵庫が遠のく
crops/00000a40.png,しかしやばいなあ
crops/00000a42.png,できればらくーで高いバイト料くれるとこ
crops/00000a46.png,たいへんねえ北陸の貧しい農家に生まれると
crops/00000a47.png,ごめんなさいでもちょっとだけ
crops/00000a49.png,ギャラが少なそう
crops/00000a4b.png,じゃさウェイトレスなんかいいんじゃない？
crops/00000a4f.png,こんなことだったらあの炊飯器買うんじゃなかった
crops/00000a51.png,わざわざ呼びだしたりするからなにかと思えぱそんなことか
crops/00000a52.png,あそーいうコマゴマしたのダメ‼
crops/00000a55.png,はあそれも考えたんですけど
crops/00000a56.png,家の悪口いわないでくれる？もともとムリをいったあたしが悪かったんだ
crops/00000a57.png,ノーパン喫茶ででも働くんだな
crops/00000a58.png,心苦しいのはこっちだちゃ
crops/00000a5b.png,あーなんかいいバイトないかなー
crops/00000a64.png,やだーっそんなのっ
crops/00000a66.png,それに…
crops/00000a67.png,たださ…ねっ？
crops/00000a69.png,……………
crops/00000a6c.png,もう…‼
crops/00000a6e.png,下着つけないで超ミニはいて客にコーヒー持ってくやつ
crops/00000a70.png,大学生にもなってそんなこともわかんないの？
crops/00000a71.png,そんなムシのいいバイトなんてあるわけないだろ!?
